matricule;impaye;encaissement
12B113;;
12B114;;
12B115;;
12B116;;
12B117;;157500
12B118;;
12B119;;
12B120;;
12B121;;
12B122;;
12B123;;15000
12B124;;
12B125;;1000
12B126;;10000
12B127;;
12B128;;
12B129;;
12B130;;
12B131;;
12B132;;
12B133;;1000
12B134;;
12B135;;11000
12B136;;1000
12B137;;2000
12B138;;
12B139;;
12B140;;
12B141;;
12B142;;
12B143;;
12B144;;500
12B145;;
12B146;;
12B147;;
12B148;;2500
12B149;;
12B150;;3000
12B151;;
12B152;;
12B153;;
12B154;;2500
12B155;;
12B156;;1000
12B157;;2000
12B158;;
12B159;;1500
12B160;;
12B161;;
12B162;;
12B163;;42500
12B164;;7500
12B165;;
12B166;;
12B167;;42500
12B168;;
12B169;;
12B170;;
12B171;;
12B172;;
12B173;;2500
12B174;;
12B175;;
12B176;;
12B177;;
12B178;;1500
12B179;1287500;
12B180;;
12B181;;5000
12B182;;665000
12B183;;
12B184;;
12B185;;
12B186;;3000
12B187;;
12B188;;
12B189;;
12B190;;1000
12B191;;
12B192;;500
12B193;;40000
12B194;;1000
12B195;;4000
12B196;;31500
12B197;;
12B198;;
12B199;;
12B200;;
12B201;;
12B202;;
12B203;;
12B204;;
12B205;;
12B206;;
12B207;;
12B208;;
12B209;;
12B210;;
12B211;;2000
12B212;;
12B213;;
12B214;;
12B215;;
12B216;;
12B217;;
12B218;;
12B219;;
12B220;;10000
12B221;;
12B222;;500
12B223;;
12B224;;
12B225;;
12B226;;
12B227;;114000
12B228;;
12B229;;
12B230;;
12B231;;
12B232;;
12B233;;1600
12B234;;
12B235;;30000
12B236;;
12B237;;
12B238;;
12B239;;10000
12B240;;
12B241;;
12B242;;
12B243;;95000
12B244;;
12B245;;
12B246;;
12B247;;
12B248;;
12B249;;
12B250;;
12B251;;
12B252;;
12B253;;
12B254;;
12B255;;
12B257;;
12B258;;
12B259;740000;
12B260;;
12B261;;1000
12B262;;
12B263;;
12B264;;
12B265;;2500
12B266;;15000
12B267;;
12B268;;
12B269;;
12B270;;
12B271;645000;
12B272;;7500
12B273;;
12B274;;
12B275;;
12B276;;
12B277;1301000;
12B278;35000;
12B279;;10000
12B280;;
12B281;;2000
12B282;;15000
12B283;;
12B284;;
12B285;;
12B286;;
12B287;;
12B288;;
12B289;;
12B290;;
12B291;;
12B292;;
12B293;;
12B294;;
12B295;;
12B296;;
12B297;1276000;
12C001;479500;
12C002;;
12C003;;
12C004;;
12C005;961000;
12C006;;
12C007;;
12C008;;
12C009;;
12C010;;
12C011;;
12C012;;
12C013;;
12C014;;
12C015;;
12C016;;
12C017;;
12C018;;
12C019;;
12C020;;
12C021;;
12C022;;
12C023;;34000
12C024;;
12C025;;
12C026;;
12C027;;
12C028;;
12C029;;
12C030;;
12C031;675000;
12C032;;
12C033;;
12C034;;
12C035;;
12C036;;2500
12C037;;
12C038;;
12C039;;
12C040;;
12C041;;
12C042;;
12C043;;
12C044;;
12C045;;
12C046;;
12C047;;
12C048;;
12C049;;
12C050;;
12C051;;
12C052;;25000
12C053;;
12C054;;
12C055;1057000;
12C056;;
12C057;;
12C058;;
12C059;;
12C060;186000;
12C061;;
12C062;;
12C063;435000;
12FST001;;
12FST002;;
12FST003;;
12FST004;;
12FST005;;
12FST006;;
12FST007;;
12FST009;;
12FST010;;
12FST013;;
12FST014;;
12FST015;;
12FST016;;
12MED001;;
12MED002;;
12PHA001;;
12PHA002;;
12PHA003;;
12VET001;;
13B001;;
13B002;;
13B003;;
13B004;;
13B005;1295000;
13B006;1295000;
13B007;;
13B008;160000;
13B009;365000;
13B010;;
13B011;1295000;
13B012;;
13B013;;
13B014;;
13B015;;
13B016;;
13B017;;
13B018;;4000
13B019;;
13B020;;
13B021;;1000
13B022;;
13B023;;
13B024;1295000;
13B025;;
13B026;;3200
13B027;;
13B028;;
13B029;;
13B030;;140000
13B031;;
13B032;;
13B033;;
13B034;1861000;
13B035;;
13B036;;40000
13B037;1295000;
13B038;;
13B039;;
13B040;;
13B041;;22000
13B042;;
13B043;;
13B044;;
13B045;;
13B046;;
13B047;;
13B048;;
13B049;1295000;
13B050;;
13B051;;
13B052;;
13B053;;
13B054;;
13B055;;
13B056;;
13B057;;
13B058;;
13B059;;
13B060;;
13B061;5751000;
13B062;;
13B063;;
13B064;1295000;
13B065;;
13B066;;
13B067;;
13B068;1037000;
13B069;;
13B070;1295000;
13B071;;
13B072;;
13B073;;
13B074;;
13B075;;
13B076;;
13B077;;
13B078;;
13B079;;
13B080;;
13B081;;20000
13B082;;
13B083;756000;
13B084;;1000
13B085;;
13B086;;35
13B087;;
13B088;;
13B089;300000;
13B090;;
13B091;;
13B092;;
13B093;;
13B094;;
13B095;;69000
13B096;;9000
13B097;;
13B098;;
13B099;;
13B100;;
13B101;;
13B102;;
13B103;;
13B104;;
13B105;10000;
13B106;;5000
13B107;;
13B108;;
13B109;;
13B110;;
13B111;;
13B112;;
13B113;;
13B114;1219000;
13B115;;
13B116;;
13B117;;
13B118;;
13B119;215000;
13B120;;
13B121;300000;
13B122;;
13B123;;
13B124;;
13B125;;
13B126;640000;
13B127;;
13B128;;
13B129;;9000
13B130;;1000
13B131;;10000
13B132;;
13B133;;
13B134;;
13B135;;
13B136;;
13B137;1295000;
13B138;1295000;
13B139;;
13B140;;
13B141;;
13B142;645000;
13B143;;
13B145;701000;
13B146;;
13B147;;
13B148;;
13B149;;
13B150;;
13B151;;
13B152;;
13B153;;10000
13B154;;
13B155;2740000;
13B156;;
13B157;;
13B158;;
13B159;;
13B160;;
13B161;;
13B162;;
13B163;823000;
13B164;;
13B165;1295000;
13B166;1295000;
13B167;;
13B168;;
13B169;;
13B170;;
13B171;;
13B172;;
13B173;;
13B174;;
13B175;;
13B176;;
13B177;;
13B178;;
13B179;;
13B180;;
13B181;;
13B182;;
13B183;;
13B184;;
13B185;;
13B186;;
13B187;;
13B188;;
13B189;;
13B190;;
13B191;;
13B192;;19000
13B193;;
13B194;;
13B195;;
13B196;;
13B197;;5000
13B198;;
13B199;;
13B200;;
13B201;;4000
13B202;;
13B203;;1000
13B204;;
13B205;;
13B206;;2500
13B207;;
13B208;;
13B209;;
13B210;;
13B211;;5000
13B212;;12500
13B213;;
13B214;;
13B215;;
13B216;;
13B217;;
13B219;;
13B220;;
13B221;;
13B222;;
13B223;;5000
13B224;;
13B225;;
13B226;;
13B227;;1000
13B228;278000;
13B229;;
13B230;;
13B231;;
13B232;;
13B233;;
13B234;180000;
13B235;;
13B236;;
13B237;;
13B238;;
13B239;;
13B240;;
13B241;;
13B242;;
13B243;;
13B244;;
13B245;;
13B246;;61000
13B247;;
13B248;;
13B249;;
13B250;;
13B251;;
13B252;;
13B253;;
13B254;;
13B255;;
13B256;1295000;
13B257;;
13B258;;
13B259;;1000
13B261;;
13B262;;
13B263;;
13B264;;5000
13B265;;
13B266;;
13B267;;
13B268;;10000
13B269;;
13B270;;
13B271;;
13B272;;
13B273;;
13B274;;
13B275;;
13B276;;
13B277;;
13B278;;
13B279;;
13B280;;6000
13B282;;
13B283;;
13B284;;9000
13B285;;
13B286;;
13B287;;
13B288;;
13B289;;
13B290;;129000
13B291;;
13B292;;
13B293;;
13B294;;15000
13B295;;
13B296;;159000
13B297;;
13B298;460000;
13B299;;50000
13B300;;20000
13B301;;
13B302;1325000;
13B303;;
13B304;;4000
13B305;;30000
13B306;;
13B307;;
13B308;;
13B309;;
13B310;;
13B311;;
13B312;;
13B313;;
13B314;;
13B315;;
13B316;;
13B317;;
13B318;;
13B319;;
13B320;;
13B321;;
13B322;;
13B323;;85000
13B324;;
13B325;;
13B326;;
13B327;;
13B328;;
13B329;;
13B330;;
13B331;;
13B332;;
13B333;;
13B334;;
13B335;;
13B336;;
13B337;;
13B338;;
13B339;;
13B340;295000;
13B341;;5000
13C001;;
13C002;;
13C003;;
13C004;;
13C005;;
13C006;;
13C007;;
13C009;;
13C010;;
13C011;;
13C012;;
13C013;;
13C014;;
13C015;;10000
13C016;;2000
13C017;;
13C018;;
13C019;;75000
13C020;;
13C021;;1000
13C022;;
13C023;;
13C024;;40000
13C025;;
13C026;;
13C027;;
13C028;;
13C029;;2000
13C030;;
13C031;;
13C032;;
13C033;;
13C034;;
13C035;;20000
13C036;;
13C037;;
13C038;;
13C039;;
13C040;;
13C041;;
13C042;;
13C043;;
13C044;;
13C045;;
13C046;;59000
13C047;;
13C048;;
13C049;;
13C050;;
13C051;;
13C052;;
13C053;;
13C054;;50000
13C055;;20000
13C056;475000;
13C057;;
13C058;;
13C059;;20000
13C060;;
13C061;675000;
13C062;;
13C063;;
13C064;;
13C065;;
13C066;;25000
13C067;;
13C068;;
13C069;;
13C070;375000;
13C071;1000;
13C072;;
13C073;94000;
13C074;;
13C075;;
13C076;;20000
13C077;;
13C079;;
13C080;;
13C081;;
13C082;986000;
13C083;;
13C084;;
13C085;;
13C086;;
13C087;;
13C088;;
13C089;;870000
13C090;;
13C091;;
13C092;;
13C093;;
13C094;435000;
13C095;675000;
13C096;;
13C097;600000;
13C098;;
13C099;;
14B001;;
14B002;;
14B003;475000;
14B004;;
14B005;;
14B006;;
14B007;;
14B008;;
14B009;;
14B010;;
14B011;;
14B012;;
14B013;;
14B014;;
14B015;;55000
14B016;;
14B017;;20000
14B018;;20000
14B019;;1489000
14B020;;75000
14B021;;
14B022;;4000
14B023;;
14B024;1295000;
14B025;;
14B026;;
14B027;;
14B028;;
14B029;;
14B030;;
14B031;;
14B032;701000;
14B033;;
14B034;;
14B035;;
14B036;;
14B037;;1000
14B038;;10000
14B039;;20000
14B040;;1000
14B041;;
14B042;;
14B043;;
14B044;;
14B045;;
14B046;645000;
14B047;;
14B048;;
14B049;;
14B050;;
14B051;;
14B052;;
14B053;;
14B054;;
14B055;;15000
14B056;;10000
14B057;;
14B058;;
14B059;;
14B060;;
14B061;;
14B062;;
14B063;;
14B064;;61000
14B065;;
14B066;;
14B067;310000;
14B068;;
14B069;;
14B070;;20000
14B071;;
14B072;;
14B073;;
14B074;;
14B075;;
14B076;;80000
14B077;;
14B078;;
14B079;;
14B080;;
14B081;;4000
14B082;;
14B083;;
14B084;;
14B085;;
14B086;;
14B087;;
14B088;;2000
14B089;;
14B090;;
14B091;;
14B092;;
14B093;;20000
14B094;;4000
14B095;;
14B096;;
14B097;;
14B098;;
14B099;;
14B100;295000;
14B101;;
14B102;;
14B103;;10000
14B104;;3000
14B105;;
14B106;;
14B107;;339000
14B108;;10000
14B109;;
14B110;;
14B111;;
14B112;300000;
14B113;;3000
14B114;;
14B115;;
14B116;;
14B117;;
14B118;;
14B119;;
14B120;1360000;
14B121;;
14B122;;
14B123;;2000
14B124;;
14B125;;14000
14B126;;150000
14B127;;
14B128;;
14B129;;
14B130;;
14B131;;
14B132;;2000
14B133;;
14B134;;25000
14B135;;
14B136;;
14B137;;
14B138;;
14B139;;
14B140;;
14B141;;
14B142;;
14B143;;4000
14B144;;
14B145;;
14B146;995000;
14B147;;
14B148;;710000
14B149;;
14B150;645000;
14B151;411000;
14B152;;24000
14B153;;
14B154;;38000
14B155;;
14B156;;
14B157;;
14B158;;
14B159;;
14B160;;
14B161;;10000
14B162;;
14B163;;150000
14B164;;40000
14B165;;
14B166;;
14B167;;3000
14B168;;
14B169;;240000
14B170;;
14B171;;
14B172;;
14B173;;
14B174;1010000;
14B175;970000;
14B176;175000;
14B177;;
14B178;;
14B179;;
14B180;;
14B181;;
14B182;;
14B183;;
14B184;;
14B185;;
14B186;;
14B187;;
14B188;;
14B189;;
14B190;;
14B191;;
14B192;681000;
14B193;;
14B194;;
14B195;;
14B196;;10000
14B197;;
14B198;;
14B199;;
14B200;;
14B201;;
14B202;;4000
14B203;;
14B204;;
14B205;;
14B206;;
14B207;;
14B208;;20000
14B209;;
14B210;;
14B211;;
14B212;;
14B213;;
14B214;;
14B215;;
14B216;;
14B217;420000;
14B218;;
14B219;;
14B220;;
14B221;;
14B222;;
14B223;155000;
14B224;;
14B225;;
14B226;;
14B227;;
14B228;;
14B229;;
14B230;105000;
14B231;;10000
14B232;;
14B233;;9000
14B234;;
14B235;;4000
14B236;;3000
14B237;;
14B238;;
14B239;;
14B240;;
14B241;;
14B242;;
14B243;;99000
14B244;;
14B245;;
14B246;;5000
14B247;;
14B248;;
14B249;;
14B250;;
14B251;;
14B252;;
14B253;;
14B254;;
14B255;;
14B256;;95000
14B257;;
14B258;;
14B259;;
14B260;;
14B261;;
14B262;;
14B263;;
14B264;;20000
14B265;;
14B266;;
14B267;;1000
14B268;;40000
14B269;;
14B270;;9000
14B271;;
14B272;;
14B273;;
14B274;;1874
14B275;;10000
14B276;;
14B277;1295000;
14B278;;
14B279;;
14B280;;15000
14B281;;
14B282;;25000
14B283;;
14B284;;
14B285;;
14B286;;
14B287;;
14B288;295000;
14B289;;
14B290;;
14B291;;
14B292;;
14B293;;
14B294;;
14B295;;
14B296;;34000
14B297;;
14B298;;
14B299;;10000
14B300;;
14B301;;
14B302;;10000
14B303;200000;
14B304;;
14B305;;
14B306;;
14B308;;
14B309;;
14B311;;
14B313;;20000
14B314;960000;
14C001;;
14C002;;
14C003;;
14C004;;
14C005;;
14C006;;
14C007;476000;
14C008;;
14C009;;
14C010;;
14C011;;
14C012;;
14C013;;
14C014;;
14C015;;
14C016;;
14C017;;
14C018;;
14C019;;
14C020;525000;
14C021;;
14C022;;
14C023;;
14C024;;
14C025;;
14C026;;7000
14C027;906000;
14C028;;
14C029;;
14C030;;
14C031;655000;
14C032;;
14C033;;
14C034;;
14C035;;
14C036;;
14C037;;
14C038;;
14C039;;
14C040;75000;
14C041;;
14C042;;
14C043;;4000
14C044;;
14C045;;
14C046;;
14C047;;
14C048;375000;
14C049;;
14C050;;50000
14C051;;10000
14C052;;
14C059;;
14C068;;
14FSS71;;
14FSS84;;
15AD02;;
15AD04;;
15AD05;;
15AD06;;
15AD07;;
15AD13;;
15AD14;;
15AD17;;
15AD21;;
15AD24;;
15AD26;;
15AP02;;41000
15AP05;;
15AP07;;
15AP08;;
15AP15;;
15AP18;;
15AP23;;
15B001;;
15B002;;
15B003;;
15B004;;
15B005;;
15B006;;
15B007;;
15B008;;
15B009;;
15B010;;560000
15B011;2720000;
15B012;;
15B013;905000;
15B014;;
15B015;;
15B016;;
15B017;1369000;
15B018;;
15B019;;
15B020;;
15B021;;
15B022;;
15B023;;
15B024;;
15B025;;
15B026;;
15B027;;25000
15B028;;1750000
15B029;;
15B030;576000;
15B031;;
15B032;;
15B033;1475000;
15B034;;
15B035;;
15B036;;19000
15B037;;
15B038;;
15B039;;
15B040;;
15B041;;
15B042;;
15B043;;
15B044;;
15B045;;
15B046;;
15B047;;
15B048;;
15B049;;
15B050;;
15B051;;
15B052;;
15B053;;
15B054;;100000
15B055;;
15B056;;115000
15B057;;
15B058;;
15B059;;
15B060;1010000;
15B061;;
15B062;;
15B063;;
15B064;460000;
15B065;;
15B066;;
15B067;;
15B068;;
15B069;;10000
15B070;;
15B071;;
15B072;;27000
15B073;;
15B074;;
15B075;;
15B076;;25000
15B077;;
15B078;;
15B079;;
15B080;;
15B081;;5000
15B082;;
15B083;;
15B084;;
15B085;;
15B086;;
15B087;;
15B088;;
15B089;;
15B090;;
15B091;;
15B092;;
15B093;;
15B094;;
15B095;;
15B096;;
15B097;;
15B098;;
15B099;;
15B100;;20000
15B101;;
15B102;;
15B103;;
15B104;;
15B105;;
15B106;;
15B107;;
15B108;;
15B109;;
15B110;;40000
15B111;1329000;
15B112;;
15B113;;
15B114;;
15B115;;
15B116;;
15B117;;
15B118;;
15B119;;
15B120;;
15B121;;
15B122;;
15B123;;
15B124;;
15B125;;
15B126;;
15B127;;
15B128;658000;
15B129;1110000;
15B130;1110000;
15B131;1180000;
15B132;;1000
15B133;;
15B134;;
15B135;;
15B136;295000;
15B137;;
15B138;;
15B139;471000;
15B140;;
15B141;;
15B142;921000;
15B143;1110000;
15B144;;
15B145;;
15B146;;
15B147;;
15B148;;
15B149;;
15B150;;
15B151;;3386500
15B152;;
15B153;;
15B154;;
15B155;1475000;
15B156;;
15B157;;
15B158;;
15B159;;
15B160;;
15B161;;
15B162;;
15B163;;
15B164;;
15B165;;
15B166;871000;
15B167;;
15B168;;
15B169;;
15B170;;120000
15B171;;
15B172;;
15B173;;
15B174;;
15B175;;
15B176;430000;
15B177;;
15B178;;2000
15B179;;
15B180;;
15B181;;
15B182;;35000
15B183;;
15B184;;
15B185;;
15B186;;
15B187;;
15B188;;
15B189;;
15B190;;
15B191;;
15B192;;
15B193;;
15B194;;
15B195;;75000
15B196;;120000
15B197;;
15B198;;
15B199;;
15B200;;
15B201;;
15B202;;
15B203;;
15B204;;
15B205;;
15B206;;
15B207;;
15B208;;
15B209;;
15B210;;37500
15B211;;
15B212;;
15B213;;
15B214;;
15B215;;1590000
15B216;;
15B217;;
15B218;;
15B219;;
15B220;;
15B221;;
15B222;;
15B223;;55
15B224;;
15B225;;
15B226;;
15B227;;
15B228;;
15B229;;
15B230;;7500
15B231;;40000
15B232;;
15B233;;
15B234;;
15B235;;
15B236;;52000
15B237;;
15B238;;
15B239;;
15B240;;
15B241;;
15B242;788000;
15B243;100000;
15B245;;
15B246;;
15B247;;
15B248;;35000
15B249;710000;
15B250;;
15B251;;
15B252;;
15B253;;
15B254;;
15B255;;78000
15B256;;
15B257;;1495000
15C001;428000;
15C002;;
15C003;;
15C004;;
15C005;1100000;
15C006;;
15C007;;
15C008;;
15C009;;
15C010;46000;
15C011;;10000
15C012;;
15C013;;1000
15C014;;
15C015;350000;
15C016;;
15C017;;3000
15C018;349000;
15C019;475000;
15C020;;
15C021;;
15C022;;
15C023;;
15C024;;
15C025;;
15C026;;
15C027;;
15C028;;
15C029;;459000
15C030;;
15C031;;
15C032;;
15C033;;115000
15C034;558000;
15C035;;
15C036;;
15C037;;
15C038;;4000
15C039;;5000
15C041;;
15C042;;
15C043;;
15C044;;
15C045;;
15C046;;
15C047;;
15C048;348000;
15C049;;
15C050;;
15C051;;
15C052;;2000
15C053;;
15C054;;
15C055;;
15C056;;
15C057;1041000;
15C058;;
15C059;;
15C060;;
15C061;;
15C062;6000;
15C063;;
15C064;;
15C065;1094000;
15C066;;
15C067;;
15C068;;
15C069;;
15C070;1100000;
15C071;;
15C072;;
15C073;;
15C074;545000;
15C075;;
15C076;;
15C077;388000;
15C078;;
15C079;;
15C080;;
15C081;;
15C082;;
15C083;;
15C084;;
15C085;;
15C086;;
15C087;;
15C088;;5000
15C089;470000;
15C090;;
15C091;;
15C092;;155000
15C093;;
15C094;;103000
15C095;;
15C096;;
15C097;;1000
15C098;541000;
15C099;;100000
15C100;;
15C101;;40000
15C102;;
15C103;350000;
15C104;;4000
15C105;128000;
15C106;;299000
15C107;;
15C108;;996
15C109;;
15C110;;298000
15C111;;360000
15C112;;845000
15D002;;
15D004;;
15D005;;
15D006;;
15D008;;
15D011;;
15D012;;
15D015;;
15M001;;
15M004;;
15M005;;
15M007;;
15M010;;
15M011;;
15M012;;
15M014;;
15M015;;
15M016;;
15M017;;
15M018;;
15M020;;
15M023;;
15M027;;
15M030;;
15M033;;
15M036;;
15M037;;
15M039;;
15M040;;
15M041;;
15M043;;
15M044;;
15M047;;
15M049;;
15M050;;
15M053;;
15M054;;
15M056;;
15M057;;
15M059;;
15M063;;
15M065;;
15M066;;
15M067;;
15M068;;
15M069;;
15M401;;
15M402;;
15M404;;
15M405;;
15P002;;
15P004;;
15P007;;
15P008;;
15P009;;400000
15P010;;
15P011;;
15P012;;
15S1S00;;
15S1S002;;
15S1S003;;
15S1S004;;
15S1S005;;
15S1S006;;
15S1S007;;
15S1S008;;
15S1S009;;
15S1S010;;
15S1S011;;
15S1S012;;
15S1S013;;
15S1S014;;
15S1S015;;
15S1S016;;
15S1S017;;
15S1S018;;
15S1S019;;
15S1S020;;
15S1S021;;
15S1S022;;
15S1S023;;
15S1S024;;
15S1S025;;
15S1S026;;
15S1S027;;
15S1S028;;
15S1S029;;
15S1S030;;
15S1S031;;
15S1S032;;
15S1S033;;
15S1S034;;
15S1S035;;
15S1S036;;
15S1S037;;
15S1S038;;
15S1S039;;
15S1S040;;
15S1S041;;
15S1S042;;
15S1S043;;
15S1S044;;
15S1S045;;
15S1S046;;
15S1S047;;
15S1S048;;
15S1S049;;
15S1S050;;
15S1S051;;
15S1S052;;
15S1S053;;
15S1S054;;
15S1S055;;
15S1S056;;
15S1S057;;
15S1S058;;
15S1S059;;
15S1S060;;
15S1T001;;
15S1T002;;
15S1T003;;200000
15S1T004;;
15S1T005;;
15S1T006;;
15S1T007;;
15S1T008;;
15S1T009;;
15S1T010;;
15S1T011;;200000
15S1T012;;
15S1T013;;
15S1T014;;
15S1T015;;
15S1T016;;
15S1T017;;
15S1T018;;
15S1T019;;
15S1T020;;
15S1T021;;
15S1T022;;
15S1T023;;
15S1T024;;
15S1T025;;
15S1T026;;
15S1T027;;
15S1T028;;
15S1T029;;
15S1T030;;
15S1T031;;
15S1T032;;
15S1T033;;
15S1T034;;
15S1T035;;
15S1T036;;
15S1T037;;
15S1T038;;
15S1T039;;
15S1T040;;
15S1T041;;
15S1T042;;
15S1T043;;200000
15S1T044;;
15S1T045;;
15S1T046;;
15S1T047;;
15S1T048;;
15S1T049;;
15S1T050;;
15S1T051;;
15S1T052;;
15S1T053;;
15S1T054;;
15S1T055;;
15S2S001;;
15S2S002;;
15S2S003;;
15S2S004;;
15S2S005;;
15S2S006;;
15S2S007;;
15S2S008;;
15S2S009;;
15S2S010;;
15S2S011;;
15S2S012;;
15S2S013;;
15S2S014;;
15S2S015;;
15S2S016;;
15S2S017;;
15S2S018;;
15S2S019;;
15S2S020;;
15S2S021;;
15S2S022;;
15S2S023;;
15S2S024;;
15S2S025;;
15S2S026;;
15S2S027;;
15S2S028;;
15S2S029;;
15S2S030;;
15S2S031;;
15S2S032;;
15S2S033;;
15S2S034;;
15S2S035;;
15S2S036;;
15S2S037;;
15S2S038;;
15S2S039;;
15S2S040;;
15S2S041;;
15S2S042;;
15S2S043;;
15S2S044;;
15S2S045;;
15S2S046;;
15S2S047;;
15S2S048;;
15S2S049;;
15S2S050;;
15S2S051;;
15S2S052;;
15S2S053;;
15S2S054;;
15S2S055;;
15S2S056;;
15S2S057;;
15S2S058;;
15S2S059;;
15S2S060;;
15S2S061;;
15S2S062;;
15S2S063;;
15S2S064;;
15S2T001;;
15S2T002;;
15S2T003;;
15S2T004;;
15S2T005;;
15S2T006;;
15S2T007;;
15S2T008;;
15S2T009;;
15S2T010;;
15S2T011;;
15S2T012;;
15S2T013;;
15S2T014;;
15S2T015;;
15S2T016;;
15S2T017;;
15S2T018;;
15S2T019;;
15S2T020;;
15S2T021;;
15S2T022;;
15S2T023;;
15S2T024;;
15S2T025;;439000
15S2T026;;
15S2T027;;
15S2T028;;
15S2T029;;
15S2T030;;
15S2T031;;
15S2T032;;
15S2T033;;
15S2T034;;
15S2T035;;
15S2T036;;
15S2T037;;
15S2T038;;
15S2T039;;
15S2T040;;
15S2T041;;
15S2T042;;
15S2T043;;
15S2T044;;
15S2T045;;
15S2T046;;
15S2T047;;
15S2T048;;
15S2T049;;
15S2T050;;
15S2T051;;
15S2T052;;
15S2T053;;
15S2T054;;
15S2T055;;
15S2T056;;
15S2T057;;
15S2T058;;
15S2T059;;
15S2T060;;420000
15S2T061;;
15S2T062;;
15S2T063;;
15S2T064;;
15S2T065;;
15S2T066;;
15S2T068;;
15S2T070;;
15S2T071;;
15S2T072;;
15S2T073;;
15S2T074;;
15S2T075;;
15S3S001;;
15S3S002;;
15S3S003;;
15S3S004;;
15S3S005;;
15S3S006;;
15S3S007;;
15S3S008;;
15S3S009;;
15S3S010;;
15S3S011;;
15S3S012;;
15S3S013;;
15S3T001;;
15S3T002;;
15S3T003;;
15S3T004;;
15S3T005;;
15S3T006;;
15S3T007;;
15S3T008;;
15S3T009;;
15SDS002;;
15SDS003;;
15SDS004;;
15SDS005;;
15SDS040;;
15SDT001;;
15SDT003;;
15SDT004;;
15SDT006;;
16B004;;
16B009;;
16B010;;
16B012;;
16B014;;
16B018;;
16B019;;
16B079;;
16B082;;
16B083;475000;
16B084;;
16B085;;
16B086;;
16B087;;
16B088;;
16B089;;55000
16B090;;
16B091;;
16B092;310000;
16B093;;
16B094;;
16B095;;
16B096;;
16B097;80000;
16B098;;
16B099;;
16B100;;
16B101;1710000;
16B102;;
16B103;;
16B104;;
16B105;;5000
16B106;;
16B107;;
16B108;;
16B109;;210000
16B110;;
16B111;;1000
16B112;;
16B113;500000;
16B114;;
16B115;;
16B116;;
16B117;;
16B118;;
16B119;;
16B120;;
16B121;;
16B122;;
16B123;958000;
16B124;;
16B125;;
16B126;;55000
16B127;;
16B128;;
16B129;;5000
16B130;;20188
16B131;793000;
16B132;;
16B133;;
16B134;;
16B135;;
16B136;;
16B137;;
16B138;;
16B139;;
16B140;;
16B141;;
16B142;;
16B143;;
16B144;;
16B145;;
16B146;;
16B147;;
16B148;;
16B149;;
16B150;;
16B151;360000;
16B152;;
16B153;;
16B154;2290000;
16B155;;
16B156;1360000;
16B157;;
16B158;;
16B159;;10000
16B160;;
16B161;;
16B162;;
16B163;;
16B164;;
16B165;;
16B166;;
16B167;;
16B168;;
16B169;;
16B170;;
16B171;;
16B172;;
16B173;;
16B174;;
16B175;;5000
16B176;;
16B177;;
16B178;;
16B179;;
16B180;;
16B181;50000;
16B182;1360000;
16B183;;
16B184;;
16B185;;
16B186;;
16B187;;
16B188;;
16B189;;
16B190;;
16B191;;102000
16B192;;
16B193;;
16B194;;
16B195;;
16B196;;10000
16B197;;
16B198;;
16B199;;
16B200;;
16B201;;750000
16B202;;
16B203;;
16B204;;
16B205;;
16B206;;
16B207;1320000;
16B208;800000;
16B209;238000;
16B210;;
16B211;;
16B212;;
16B213;;
16B214;;
16B215;;
16B216;;
16B217;;
16B218;;
16B219;;
16B220;958000;
16B221;;1000
16B222;;10000
16B223;;
16B224;;
16B225;;
16B226;;
16B227;;
16B228;;
16B229;;
16B230;;
16B231;;
16B232;;
16B233;;10000
16B234;;
16B235;;
16B236;;
16B237;;
16B238;;
16B239;;
16B240;;
16B241;1438000;
16B242;;
16B243;;275000
16B244;;
16B245;;
16B246;1670000;
16B247;;
16B248;;
16B249;;
16B250;;
16B251;;
16B252;;
16B253;;
16B254;;
16B255;;
16B256;;
16B257;;
16B258;;
16B259;338000;
16B260;;
16B261;;
16B262;;
16B263;;15000
16B264;;
16B265;;
16B266;760000;
16B267;;
16B268;;
16B269;453000;
16B270;;20000
16B271;;
16B272;470000;
16B273;;
16B274;;
16B275;;5000
16B276;;1270000
16B277;;
16B278;;117000
16B279;;
16B280;198000;
16B281;;
16B282;;5000
16B283;;
16B284;;
16B285;;
16B286;;
16B287;;
16B288;75000;
16B289;;
16B290;;
16B291;;
16B292;;5000
16B293;;
16B294;;
16B295;;
16B296;475000;
16B297;;
16B298;;2500
16B299;;10000
16B300;;
16B301;;
16B302;;
16B303;;
16B304;;
16B305;;180000
16B306;;
16B307;;
16B308;;
16B309;;
16B310;510000;
16B311;;
16B312;;
16B313;;
16B314;;
16B315;;
16B316;;
16B317;;
16B318;;40000
16B319;;
16B320;;154
16B321;;8000
16B322;;
16B323;;
16B324;;
16B325;;
16B327;608000;
16B329;;
16B330;;
16B331;;
16B332;;
16C003;415000;
16C004;428000;
16C007;;100000
16C008;788000;
16C021;;
16C022;;
16C023;;
16C024;;
16C025;;
16C026;;1830000
16C027;;115000
16C028;;
16C029;;
16C030;;
16C031;;
16C032;;
16C033;;
16C034;;
16C035;;
16C036;;
16C037;763000;
16C038;788000;
16C039;;
16C040;;
16C041;;
16C042;;
16C043;;50000
16C044;;
16C045;;
16C046;;
16C047;;
16C048;;
16C049;;78000
16C050;;
16C051;;
